*------------------------------------------------------------*
User:                Darren
39830     +          if eof then
39831     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
39832     +        run;
39834     +        %if &em_tree_numTarget gt 1 %then %do;
39835     +           %let em_tree_multipleTargets=Y;
39836     +        %end;
39837     +     %end;
39838     +   %end;
39840     +  %if "&em_tree_multipleTargets" eq "N" %then %do;
39842     +   /* variable importance */
39843     +   %EM_GETNAME(key=OUTIMPORT, type=DATA);
39844     +   %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
39846     +     /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
39847     +     /* and the columns may not be generated                                                                                 */
39848     +     %let em_tree_cvexists=;
39849     +     %let em_tree_surrexists=.;
39850     +     data _null_;
39851     +       set &EM_USER_OUTIMPORT (obs=2) end=eof;
39852     +       if eof then do ;
39853     +        call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
39854     +        call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
39855     +       end;
39856     +     run;
39858     +     data &EM_USER_OUTIMPORT;
39859     +         set &EM_USER_OUTIMPORT;
39860     +         /* format columns based on Precison value specified */
39861     +         format importance 15.&EM_PROPERTY_PRECISION
39862     +              %if &validexist %then %do;
39863     +                vimportance ratio 15.&EM_PROPERTY_PRECISION
39864     +              %end;
39865     +              %if "&EM_TREE_CVEXISTS" ne "." %then %do;
39866     +                cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
39867     +              %end;
39868     +         ;
39869     +     run;
39871     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_variableImportance_title  , NOQUOTE))";
39872     +     proc print data=&EM_USER_OUTIMPORT
39873     +        %if "&EM_TREE_SURREXISTS" ne "." %then %do;
39874     +          (where=((nrules>0) OR (nsurrogates>0)))
39875     +        %end;
39876     +        %else %do;
39877     +           (where=(nrules>0))
39878     +        %end;
39879     +        label noobs
39880     +        ;
39881     +     run;
39882     +     title10;
39884     +   %end;
39886     +   /* Sequence */
39887     +   %EM_GETNAME(key=OUTSEQ, type=DATA);
39888     +   %EM_GETNAME(key=OUTOBSIMP, type=DATA);
39889     +   data _null_ ;
39890     +      set &EM_USER_outseq (obs=2) end=eof ;
39891     +      if eof then do ;
39892     +        call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
39893     +        call symput("em_tree_vase" , strip(put(_VASE_, best.)));
39894     +        call symput("em_tree_seq"  , strip(put(_SEQUENCE_, best.)));
39895     +        call symput("em_tree_vseq"  , strip(put(_VSEQUENCE_, best.)));
39896     +        call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
39897     +        call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
39898     +        call symput("em_tree_prior" , strip(put(_PASE_, best.)));
39899     +      end;
39900     +    run;
39902     +   %if %sysfunc(exist(&EM_USER_OUTSEQ)) eq 1 %then %do;
39903     +      data &EM_USER_OUTSEQ;
39904     +      %if (("&EM_PROPERTY_CV" eq "Y") AND ("&em_tree_xase" ne ".")) %then %do;
39905     +        set &EM_USER_OUTSEQ(rename=(_XASE_=_VASE_ _XMAX_=_VMAX_ _XSSE_=_VSSE_ _XRASE_=_VRASE_
39906     +        %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
39907     +           _XMISC_=_VMISC_
39908     +        %end;
39909     +        %if "&em_tree_aprof" ne "."  %then %do;
39910     +           _XAPROF_=_VAPROF_
39911     +           _XPROF_ = _VPROF_
39912     +        %end;
39913     +        %if "&em_tree_aloss" ne "."  %then %do;
39914     +           _XALOSS_=_VALOSS_
39915     +        %end;
39916     +        %if "&EM_TREE_PRIOR" ne "." %then %do;
39917     +           _XPASE_ = _VPASE_
39918     +           _XPMISC_ = _VPMISC_
39919     +        %end;
39921     +        ));
39922     +     %end;
39923     +     %else %do;
39924     +        set &EM_USER_OUTSEQ;
39925     +     %end;
39927     +     format _ASE_  _ASSESS_ _MAX_ _SSE_ _RASE_  15.&EM_PROPERTY_PRECISION
39928     +         %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
39929     +            _MISC_   15.&EM_PROPERTY_PRECISION
39930     +         %end;
39931     +         %if "&EM_TREE_PRIOR" ne "." %then %do;
39932     +            _PASE_  15.&EM_PROPERTY_PRECISION
39933     +            _PMISC_ 15.&EM_PROPERTY_PRECISION
39934     +         %end;
39935     +         %if (("&EM_PROPERTY_CV" eq "Y") AND (("&em_tree_xase" ne ".") or ("&em_tree_vase" ne "."))) %then %do;
39936     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_ _COST_COMPLEXITY_ 15.&EM_PROPERTY_PRECISION
39937     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
39938     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
39939     +            %end;
39940     +            %if "&EM_TREE_PRIOR" ne "." %then %do;
39941     +              _VPASE_  15.&EM_PROPERTY_PRECISION
39942     +              _VPMISC_ 15.&EM_PROPERTY_PRECISION
39943     +            %end;
39944     +         %end;
39945     +         %if (("&EM_PROPERTY_CV" eq "N") AND &validexist) %then %do;
39946     +            _VASE_  _VASSESS_ _VMAX_ _VSSE_ _VRASE_  15.&EM_PROPERTY_PRECISION
39947     +            %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
39948     +               _VMISC_ 15.&EM_PROPERTY_PRECISION
39949     +            %end;
39950     +         %end;
39951     +         %if "&em_tree_seq" ne "." %then %do;
39952     +           _SEQUENCE_ 15.&EM_PROPERTY_PRECISION
39953     +         %end;
39954     +         %if "&em_tree_vseq" ne "." %then %do;
39955     +           _VSEQUENCE_  15.&EM_PROPERTY_PRECISION
39956     +         %end;
39957     +         %if "&em_tree_aprof" ne "." %then %do;
39958     +           _APROF_ 15.&EM_PROPERTY_PRECISION
39959     +           _PROF_ 15.&EM_PROPERTY_PRECISION
39960     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
39961     +             _VAPROF_ 15.&EM_PROPERTY_PRECISION
39962     +             _VPROF_ 15.&EM_PROPERTY_PRECISION
39963     +           %end;
39964     +         %end;
39965     +         %else %if "&em_tree_aloss" ne "." %then %do;
39966     +           _ALOSS_  15.&EM_PROPERTY_PRECISION
39967     +           %if (("&EM_PROPERTY_CV" eq "Y") OR &validexist) %then %do;
39968     +             _VALOSS_ 15.&EM_PROPERTY_PRECISION
39969     +           %end;
39970     +         %end;
39971     +      ;
39972     +    run;
39973     +   %end;
39975     +   /* Observation Based Importance */
39976     +   %if (  ("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ( %sysfunc(exist(&EM_USER_OUTOBSIMP)) eq 1)) %then %do;
39978     +      /* need to check for 0 obs */
39979     +      %let dsid = %sysfunc(open(&EM_USER_OUTOBSIMP));
39980     +      %let onobs=%sysfunc(attrn(&dsid,NOBS));
39981     +      %let rc=%sysfunc(close(&dsid));
39983     +      %if &onobs %then %do;
39984     +         proc sort data=&EM_USER_OUTOBSIMP; by _INPUT1_; run;
39985     +         proc sort data=&em_data_variableset out=_tempvars; by NAME; run;
39987     +         data &EM_USER_OUTOBSIMP;
39988     +           merge _tempvars(rename=(NAME=_INPUT1_) keep=NAME LABEL) &EM_USER_OUTOBSIMP(in=_a)  ;
39989     +           if _a;
39990     +           by _INPUT1_;
39991     +           format  _ASE_ _MAX_ _SSE_ _RASE_ 15.&EM_PROPERTY_PRECISION
39992     +                   %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
39993     +                     _MISC_ 15.&EM_PROPERTY_PRECISION
39994     +                   %end;
39995     +                   ;
39996     +         run;
39997     +         %EM_REPORT(key=OUTOBSIMP, viewtype=DATA, block=MODEL, description=OBSIMPFIT, autodisplay=N);
39998     +      %end;
39999     +   %end;
40001     +  %end;
40003     +  /* create dataset to support tree diagram and icicle plot */
40004     +  %EM_GETNAME(key=TREE_PLOT, type=DATA);
40005     +  %em_tree_makePlotDs(multipleTar = &em_tree_multipleTargets);
40007     +  /* display tree diagram */
40008     +  %em_report(key=TREE_PLOT, viewtype=DTree, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL, abovetext=ABOVETEXT, belowText=BELOWTEXT,
40009     +             nodesize=N, nodecolor=NODECOLOR, linkwidth=LINKWIDTH,  block=MODEL, description=TREE, autodisplay=Y);
40011     +  /* display icicle diagram */
40012     +  %em_report(key=TREE_PLOT, viewtype=Icicle, id=NODE, parent=PARENT, nodetext=NODETEXT, tipText=TEXTALL,
40013     +             nodesize=N, nodecolor=NODECOLOR, block=MODEL, description=ICICLE, autodisplay=Y);
40015     +  /* Leaf Statistics Plot */
40016     +  %em_report(key=TREE_PLOT, viewtype=AREABAR, x=NODE, y=PERCEVENT_TRAIN, WIDTH=PERC_TRAIN,block=MODEL, description=VARWIDTH, autodisplay=N);
40018     +  /* print leaf information to output window */
40019     +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) eq 1 %then %do;
40021     +     proc sort data=&EM_USER_TREE_PLOT out=t;
40022     +       by descending N;
40023     +     run;
40025     +     /* determine if vn is present in the data -- combinations of decisions/partition/cv cause the proc not to generate this stat */
40026     +     %local vn;
40027     +     data _null_;
40028     +       set t (obs=2) end=eof;
40029     +       if eof then do;
40030     +         call symput("vn", strip(put(vn, best.)));
40031     +       end;
40032     +     run;
40034     +     data t;
40035     +       set t;
40036     +       label N="%sysfunc(sasmsg(sashelp.dmine, rpt_trainingobs_vlabel  , NOQUOTE))"
40037     +             DEPTH="%sysfunc(sasmsg(sashelp.dmine, rpt_depth_vlabel  , NOQUOTE))"
40038     +       %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
40039     +            tprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_trainaverage_vlabel  , NOQUOTE))"
40040     +            RASE="%sysfunc(sasmsg(sashelp.dmine, rpt_trainrase_vlabel  , NOQUOTE))"
40041     +       %end;
40042     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
40043     +            VN="%sysfunc(sasmsg(sashelp.dmine, rpt_validobs_vlabel  , NOQUOTE))"
40044     +           %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
40045     +              vprob = "%sysfunc(sasmsg(sashelp.dmine, rpt_validaverage_vlabel  , NOQUOTE))"
40046     +              VRASE="%sysfunc(sasmsg(sashelp.dmine, rpt_validrase_vlabel  , NOQUOTE))"
40047     +          %end;
40048     +       %end;
40049     +       ;
40050     +     run;
40052     +     /* determine if rase is found in t */
40053     +    %let dsid=%sysfunc(open(t,i));
40054     +    %let raseexists=%sysfunc(varnum(&dsid,RASE));
40055     +    %let rc=%sysfunc(close(&dsid));
40057     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_treeleafreport_title  , NOQUOTE))";
40058     +     proc print data=t noobs label;
40059     +       where tprob ne .;
40060     +       var node depth N tprob
40061     +       %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1)) %then %do;
40062     +         %if "&vn" ne "." %then %do;
40063     +           VN
40064     +         %end;
40065     +         vprob
40066     +       %end;
40067     +       %if &raseexists %then %do;
40068     +            RASE
40069     +            %if ( ("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) eq 1) AND ("&EM_PROPERTY_CV" eq "N")) %then %do;
40070     +              VRASE
40071     +            %end;
40072     +       %end;
40073     +       ;
40074     +     run;
40075     +     title10;
40076     +  %end;
40078     +  /* create plots that are done during training of node */
40079     +  /* display iterative plot, including reference line */
40080     +  %if "&em_Tree_multipleTargets" eq "N" %then %do;
40081     +   /* %if &nleaves eq  %then %do; */
40082     +      %EM_GETNAME(key=OUTTOPOLOGY, type=DATA);
40083     +      data _null_;
40084     +        set &EM_USER_OUTTOPOLOGY end=eof;
40085     +        if eof then do;
40086     +          call symput('nleaves', LEAF);
40087     +        end;
40088     +      run;
40089     +   /* %end; */
40091     +    %EM_REPORT(KEY=OUTSEQ, VIEWTYPE=ITERATIONPLOT, block=MODEL,  X=_NW_, XRef=&Nleaves, autodisplay=N, Description=SUBTREE);
40092     +    /*%EM_REPORT(view=1, Y=_ASE_); */
40093     +  %end;
40095     +  /* display leaf statistics */
40096     +  %EM_REPORT(KEY=TREE_PLOT, VIEWTYPE=RESPONSEBAR, block=MODEL, view=1, X=INDEX, Y1=tprob, y2=vprob, where=%nrbquote(INDEX ne .), autodisplay=Y, Description=LEAFSTATS);
40098     +  /* stats by node if multiple targets = Y */
40099     +  %EM_GETNAME(key=OUTSTATS, type=DATA);
40100     +  %if "&em_tree_multipleTargets" eq "Y" %then %do;
40101     +    data &EM_USER_OUTSTATS;
40102     +      set &EM_USER_OUTSTATS;
40104     +     * if STATNAME="TARGET" then delete;
40105     +     * if STATNAME="PREDICTION" and STATVALUE=. then delete;
40106     +      drop leaf;
40107     +    run;
40108     +    %EM_REPORT(key=OUTSTATS, viewtype=DATA, block=MODEL, description=OUTSTATS, autodisplay=N);
40110     +  %end;
40111     +  %else %do;
40112     +    /* add outstats and outdescribe to spk but not results */
40113     +    %EM_REPORT(viewtype=, key=OUTSTATS);
40114     +  %end;
40116     +%mend em_tree_report;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree_OUTIMPORT (obs=2) end=eof;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable cvimportance is uninitialized.
NOTE: Variable nsurrogates is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE_OUTIMPORT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS1.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree_OUTIMPORT;
MPRINT(EM_TREE_REPORT):   format importance 15.4 vimportance ratio 15.4 ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE_OUTIMPORT.
NOTE: The data set EMWS1.TREE_OUTIMPORT has 20 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10 "Variable Importance";
MPRINT(EM_TREE_REPORT):   proc print data=EMWS1.Tree_OUTIMPORT (where=(nrules>0)) label noobs ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TREE_OUTIMPORT.
      WHERE nrules>0;
NOTE: The PROCEDURE PRINT printed page 9.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_REPORT):   title10;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_REPORT):   data _null_ ;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree_OUTSEQ (obs=2) end=eof ;
MPRINT(EM_TREE_REPORT):   if eof then do ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_xase" , strip(put(_XASE_,best.))) ;
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vase" , strip(put(_VASE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_seq" , strip(put(_SEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_vseq" , strip(put(_VSEQUENCE_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aprof" , strip(put(_APROF_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_aloss" , strip(put(_ALOSS_, best.)));
MPRINT(EM_TREE_REPORT):   call symput("em_tree_prior" , strip(put(_PASE_, best.)));
MPRINT(EM_TREE_REPORT):   end;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: Variable _XASE_ is uninitialized.
NOTE: Variable _SEQUENCE_ is uninitialized.
NOTE: Variable _VSEQUENCE_ is uninitialized.
NOTE: Variable _APROF_ is uninitialized.
NOTE: Variable _ALOSS_ is uninitialized.
NOTE: Variable _PASE_ is uninitialized.
NOTE: There were 2 observations read from the data set EMWS1.TREE_OUTSEQ.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_REPORT):   data EMWS1.Tree_OUTSEQ;
MPRINT(EM_TREE_REPORT):   set EMWS1.Tree_OUTSEQ;
MPRINT(EM_TREE_REPORT):   format _ASE_ _ASSESS_ _MAX_ _SSE_ _RASE_ 15.4
MPRINT(EM_TREE_REPORT):   _VASE_ _VASSESS_ _VMAX_ _VSSE_ _VRASE_ 15.4
MPRINT(EM_TREE_REPORT):   ;
MPRINT(EM_TREE_REPORT):   run;
 
NOTE: There were 29 observations read from the data set EMWS1.TREE_OUTSEQ.
NOTE: The data set EMWS1.TREE_OUTSEQ has 29 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_REPORT):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):  ;
MPRINT(EM_TREE_MAKEPLOTDS):   data _null_;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS1.Tree_acceptance_rate_DM(where=(_TYPE_="PREDICTED"));
MPRINT(EM_TREE_MAKEPLOTDS):   call symput('predTarget', strip(VARIABLE));
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_ACCEPTANCE_RATE_DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS1.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT="VARIABLE") rename=(character_value=belowtext));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 28 observations read from the data set EMWS1.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='VARIABLE');
NOTE: The data set WORK.BELOWTEXT has 28 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS1.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT="LABEL") rename=(character_value=belowtextlbl));
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and (STAT='LABEL');
NOTE: The data set WORK.BELOWTEXT2 has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 28 observations read from the data set WORK.BELOWTEXT.
NOTE: The data set WORK.BELOWTEXT has 28 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=belowtext2;
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 1 observations read from the data set WORK.BELOWTEXT2.
NOTE: The data set WORK.BELOWTEXT2 has 1 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   merge belowtext belowtext2(in=_a);
MPRINT(EM_TREE_MAKEPLOTDS):   by node;
MPRINT(EM_TREE_MAKEPLOTDS):   if _a then belowtext=belowtextlbl;
MPRINT(EM_TREE_MAKEPLOTDS):   keep node belowtext;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 28 observations read from the data set WORK.BELOWTEXT.
NOTE: There were 1 observations read from the data set WORK.BELOWTEXT2.
NOTE: The data set WORK.BELOWTEXT has 28 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   set EMWS1.Tree_OUTRULES(where=(ROLE="PRIMARY" AND STAT in ("INTERVAL", "ORDINAL", "NOMINAL")) );
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 29 observations read from the data set EMWS1.TREE_OUTRULES.
      WHERE (ROLE='PRIMARY') and STAT in ('INTERVAL', 'NOMINAL', 'ORDINAL');
NOTE: The data set WORK.ABOVETEXT has 29 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   proc sort data=abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   by node numeric_value;
MPRINT(EM_TREE_MAKEPLOTDS):   run;
 
NOTE: There were 29 observations read from the data set WORK.ABOVETEXT.
NOTE: The data set WORK.ABOVETEXT has 29 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_MAKEPLOTDS):   data abovetext;
MPRINT(EM_TREE_MAKEPLOTDS):   set abovetext(rename=(node=parent));
MPRINT(EM_TREE_MAKEPLOTDS):   by parent numeric_value;
MPRINT(EM_TREE_MAKEPLOTDS):   retain abovetext tempstring flag branch origval origchar ;
MPRINT(EM_TREE_MAKEPLOTDS):   length abovetext $256;
MPRINT(EM_TREE_MAKEPLOTDS):   length tempstring origchar $64;
MPRINT(EM_TREE_MAKEPLOTDS):   if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if first.parent then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if missing(character_value) then do;
MPRINT(EM_TREE_MAKEPLOTDS):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   branch = 1;
MPRINT(EM_TREE_MAKEPLOTDS):   origval = numeric_value;
MPRINT(EM_TREE_MAKEPLOTDS):   output;
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   else do;
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   branch = 1;
MPRINT(EM_TREE_MAKEPLOTDS):   origchar = character_value;
MPRINT(EM_TREE_MAKEPLOTDS):   output;
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   if first.parent AND last.parent then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if missing(character_value) then do;
MPRINT(EM_TREE_MAKEPLOTDS):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_TREE_MAKEPLOTDS):   branch = branch + 1;
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   output;
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   else do;
MPRINT(EM_TREE_MAKEPLOTDS):   branch = branch + 1;
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   output;
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   else if last.parent then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_TREE_MAKEPLOTDS):   if missing(character_value) then do;
MPRINT(EM_TREE_MAKEPLOTDS):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   else do;
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   branch = branch + 1;
MPRINT(EM_TREE_MAKEPLOTDS):   output;
MPRINT(EM_TREE_MAKEPLOTDS):   if missing(character_value) then do;
MPRINT(EM_TREE_MAKEPLOTDS):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   else do;
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   branch = branch + 1;
MPRINT(EM_TREE_MAKEPLOTDS):   output;
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   else do;
MPRINT(EM_TREE_MAKEPLOTDS):   if missing(character_value) then do;
MPRINT(EM_TREE_MAKEPLOTDS):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   else do;
MPRINT(EM_TREE_MAKEPLOTDS):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_TREE_MAKEPLOTDS):   end;
MPRINT(EM_TREE_MAKEPLOTDS):   branch = branch + 1;
MPRINT(EM_TREE_MAKEPLOTDS):   output;
MPRINT(EM_TREE_MAKEPLOTDS):   end;
